0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.92614913,0.940407872,0.948823273,0.954058051,0.961275399,0.954242945,0.959627986,0.971755266,0.966837645,0.769860625,0.764935374,0.727051795,0.703181565,0.810180306,0.70195955
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000119,0.978891373,0.931953073,0.940448463,0.949423134,0.929615855,0.938538194,0.944633126,0.948044419,0.665098429,0.65141511,0.60369879,0.590639234,0.719932437,0.623310864
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000119,0.919627309,0.929852605,0.945571542,0.928936303,0.934750438,0.939332068,0.937488675,0.661451995,0.64955616,0.604375005,0.59024018,0.726298809,0.622187078
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000119,0.993555427,0.973940551,0.975331903,0.974317312,0.968900561,0.959610164,0.776760936,0.760584354,0.692418039,0.658343375,0.795496643,0.639252901
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.979389191,0.967371702,0.97131753,0.972113013,0.966891468,0.784000814,0.769777954,0.710128903,0.678698182,0.801507115,0.665769935
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000119,0.984502077,0.988037348,0.982926488,0.972666383,0.766943812,0.753575742,0.689119816,0.658579707,0.791525543,0.652422905
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.996648908,0.979001164,0.962902367,0.76072073,0.745372057,0.680696726,0.644799232,0.791103721,0.634310365
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000119,0.984030366,0.970451772,0.762622356,0.748548746,0.69250071,0.660557389,0.789698243,0.648798168
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000119,0.992088556,0.773538053,0.759746552,0.706254482,0.677929521,0.800047636,0.678583205
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000119,0.768487751,0.755726516,0.717184961,0.694784105,0.795989871,0.697416902
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99999994,0.994861007,0.940259814,0.907438934,0.876985908,0.775122643
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000238,0.954794645,0.925003767,0.873208046,0.785383046
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000119,0.989587784,0.820406795,0.829470456
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000238,0.786964059,0.832901478
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99999994,0.897999346
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.000000119
